Type,H,Cr,Cb
6,1,165,98
3,5,142,124
3,12,144,122
6,10,166,96
3,8,149,117
1,25,135,135
5,4,160,115
1,15,138,128
2,17,140,127
1,18,137,134
6,4,167,110
4,6,148,113
5,3,163,108
6,7,161,100
3,9,149,117
2,12,142,130
1,20,132,132
3,9,145,121
5,1,162,105
4,6,145,118
2,19,140,129
5,8,157,107
6,5,173,95
3,5,148,118
1,24,132,132
5,4,164,109
1,22,138,131
6,8,155,98
1,18,132,133
5,10,150,111
1,15,137,135
3,11,143,120
6,5,165,96
3,9,145,115
3,12,141,116
4,7,149,118
6,6,160,96
6,2,166,109
5,4,159,111
3,6,143,115
4,6,153,112
5,8,164,111
2,13,144,121
3,9,142,121
6,3,170,106
2,16,144,121
2,17,142,121
6,2,172,95
1,15,133,125
5,8,151,111
4,3,153,116
4,1,147,118
1,15,137,134
6,5,170,96
2,10,135,121
4,3,155,120
5,4,152,115
2,11,137,130
4,6,150,112
3,5,150,122
4,0,152,111
5,2,153,113
4,1,150,118
6,3,169,106
5,7,155,111
5,4,155,113
6,5,170,108
1,22,138,135
1,20,132,125
6,10,165,99
3,14,146,123
4,4,150,110
3,5,146,119
1,19,130,134
1,22,135,132
4,3,148,115
5,10,152,108
1,16,130,132
4,0,147,118
5,1,151,112
1,19,134,134
4,10,155,119
2,17,144,121
5,6,158,106
3,13,142,122
5,10,165,108
2,14,137,121
1,17,136,128
1,20,133,135
6,5,173,96
1,25,131,133
2,13,138,127
2,17,140,126
4,5,152,118
2,17,137,123
4,3,148,119
3,12,143,121
4,6,149,119
5,5,159,114
4,6,149,116
1,24,131,132
6,10,159,107
6,9,167,106
4,0,150,112
1,21,136,130
2,14,139,122
6,0,159,100
1,19,135,131
4,6,148,113
5,9,163,108
5,0,153,109
6,6,160,109
2,16,144,125
5,2,164,105
3,10,148,123
5,7,153,108
1,17,138,133
4,5,151,113
2,14,136,124
3,6,150,122
6,5,159,107
6,3,159,106
1,15,136,135
4,10,151,117
3,15,149,123
5,2,154,109
2,18,139,130
2,14,144,121
1,19,131,130
5,0,152,114
4,4,150,120
5,4,158,114
2,13,138,123
1,20,130,132
1,22,133,133
2,14,139,127
6,8,156,101
6,8,175,110
5,3,163,114
5,6,151,112
1,15,135,130
6,3,175,104
5,3,165,108
6,8,156,105
5,5,156,108
4,8,147,117
6,1,162,95
1,23,138,130
4,5,150,116
6,9,155,101
2,11,143,127
3,12,148,115
3,8,144,123
3,6,150,123
3,5,142,117
2,18,138,126
5,6,159,108
2,17,138,130
1,20,131,128
4,2,155,115
6,9,175,96
6,4,171,104
1,20,138,127
3,15,143,115
6,10,161,101
5,7,160,111
1,18,133,128
4,5,149,115
1,19,138,131
6,3,156,104
2,14,135,123
5,4,157,107
6,0,156,99
2,12,138,130
5,2,164,111
3,12,149,121
3,7,144,116
6,10,173,103
3,8,150,117
6,1,166,97
4,3,149,117
1,15,133,129
5,3,152,107
5,9,157,106
2,18,145,126
6,7,168,106
2,15,137,130
5,10,150,110
2,12,143,129
6,4,168,105
2,17,143,129
2,19,138,124
6,5,170,102
3,13,150,120
3,5,150,119
3,6,140,115
4,4,150,119
4,10,151,113
2,19,136,122
3,10,146,121
1,19,136,128
5,6,153,110
5,9,160,106
5,6,154,108
3,7,141,120
3,6,143,123
5,10,164,110
5,5,165,109
6,0,166,97
2,10,144,125
1,15,133,132
1,16,137,129
6,1,175,98
4,0,155,114
5,5,160,105
6,4,173,110
3,11,141,117
1,19,131,129
5,0,158,110
6,5,165,107
2,16,135,125
4,9,152,115
2,15,145,129
6,9,168,98
5,5,165,106
1,25,132,125
2,16,137,127
4,10,148,118
4,8,145,114
3,13,141,120
4,3,147,119
4,2,150,116
4,1,152,115
4,10,151,119
6,9,157,99
3,10,148,120
6,7,166,110
3,10,148,115
1,18,138,128
1,23,135,127
5,1,158,110
4,2,152,117
1,18,136,132
3,12,142,118
1,15,132,135
4,7,151,112
5,9,161,107
2,11,137,127
2,13,141,123
1,23,135,130
6,5,171,109
5,8,151,114
2,19,136,123
2,14,137,129
4,10,152,111
4,6,147,119
1,16,138,134
1,22,138,134
4,10,145,117
4,9,148,119
2,18,139,124
2,16,138,124
6,5,157,95
6,2,160,98
1,15,137,134
4,2,146,111
3,9,148,125
1,15,132,132
5,8,154,108
5,3,160,114
3,7,150,121
3,6,145,115
1,25,136,129
4,4,154,113
6,9,159,100
6,10,157,96
1,20,137,134
4,0,153,111
6,1,171,104
6,4,174,103
5,0,164,112
6,7,167,102
5,8,161,111
4,7,149,115
2,15,144,130
1,18,136,135
2,13,138,124
4,6,147,118
6,3,162,95
2,19,136,127
3,11,148,122
3,8,144,117
1,24,134,133
3,7,150,116
5,3,159,105
5,0,164,113
6,3,157,96
4,7,148,115
5,0,160,111
1,17,131,128
3,11,140,122
3,13,143,120
4,7,145,114
6,0,159,100
4,8,148,115
1,22,130,125
6,8,171,100
6,9,166,96
2,11,136,128
2,16,137,122
1,20,133,127
6,2,170,102
5,3,157,115
5,10,154,111
6,5,169,95
6,10,159,102
2,11,138,122
1,19,130,133
5,9,157,107
2,14,141,124
6,1,158,99
4,1,153,116
1,19,136,134
5,6,154,115
1,19,132,127
6,9,157,100
6,1,155,98
5,8,158,114
3,10,150,124
2,12,140,127
6,9,170,98
6,1,164,95
2,11,145,124
4,8,155,118
1,16,134,134
5,10,157,113
5,8,162,113
5,0,152,112
6,9,173,109
4,0,154,115
5,4,159,112
2,12,145,120
6,1,156,102
5,10,153,112
2,12,135,124
5,4,160,114
4,1,151,112
3,14,142,117
5,2,164,113
6,2,155,98
6,8,164,101
5,10,164,112
2,19,138,128
5,9,162,111
1,22,138,128
5,8,158,108
5,3,163,106
3,12,147,121
4,10,148,120
4,10,150,110
2,13,139,127
3,15,149,116
1,17,133,126
1,15,130,132
1,21,133,127
5,10,157,112
6,10,165,108
4,7,147,114
5,8,160,114
1,21,138,129
2,11,140,125
